34,Manchester,31,28,34,69,83,83,8,13.4,82,95,5.4,167,67,14,86.1,78,84,95,0,0,0,0,0,11,50,90,91,93,6,83.1,89,93,96,5,92.6,94,95,96,0,0,0,0,0,0,0,0,0,0,24,80.6,91,88,97,13,77.9,73,73,98,16,74.2,78,81,94,8,85.8,91,90,96,19,48.7,88,90,94,14,75,80,89,93,17,74.5,89,86,89,16,32.5,92,89,100,0,0,0,0,0,24,79.9,89,88,96,17,56,80,76,96,27,74.5,77,81,96,0,0,0,0,0,23,33.4,83,86,96,33,60.7,69,73,0,6,92.3,85,91,93,0,0,0,0,0,7,55.1,73,74,96,45,61.8,68,69,96,22,77.5,88,85,96,20,73.3,86,86,95,0,0,0,0,0,14,75,96,92,90,12,86.3,93,94,98,39,66.6,88,79,96,19,78,93,89,96,20,57.5,93,89,95,0,0,0,0,0,0,0,0,0,0,50,63.1,86,87,93,0,0,0,0,0,29,63.3,84,80,99,25,81,88,80,92,10,89.3,93,90,99,41,53.4,76,71,92,14,71,88,82,97,19,52.8,90,91,97,19,67.7,88,83,97,23,68.4,86,85,96,38,65.5,86,81,95,19,55.7,91,88,94,0,0,0,0,0,0,0,0,0,0,8,82.8,89,86,96,0,0,0,0,0,0,0,0,0,0,
35, Kent,23,22,35,68.7,87,88,4.7,18.4,83,94,5.3,137,71,75,69.3,77,87,94,0,0,0,0,0,13,39.7,83,86,0,0,0,0,0,0,16,55.9,90,86,94,26,62.5,87,90,96,33,50,87,79,0,44,76.3,90,91,97,0,0,0,0,0,38,67,81,86,91,33,66.9,86,88,97,20,46.9,88,82,95,56,59.1,81,80,92,42,66,82,77,93,0,0,0,0,0,19,78.3,80,76,89,30,78.3,88,82,94,0,0,0,0,0,22,78,84,88,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,71.9,76,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,79.5,94,94,96,0,0,0,0,0,0,0,0,0,0,32,66.8,86,91,0,0,0,0,0,0,0,0,0,0,0,31,72.1,92,91,97,21,55.2,92,91,0,0,0,0,0,0,41,59.6,82,77,0,41,68,80,81,95,10,86.2,97,87,95,0,0,0,0,0,29,78.9,93,92,95,38,73.5,82,70,90,0,0,0,0,0,0,0,0,0,0,24,50.6,94,95,92,42,34,72,79,96,26,67.6,89,92,96,32,67.7,87,93,97,23,51.1,89,87,0,13,77.9,73,80,0,37,67.3,81,86,84,46,67.1,82,78,93,45,68.4,83,76,87,0,0,0,0,0,
36,Keele,34,36,36,68.4,90,90,4.4,14.2,80,94,4,128,77,85,65.5,81,84,92,0,0,0,0,0,12,48.8,85,81,0,18,66.8,93,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,70.8,86,86,96,0,0,0,0,0,79,59,83,86,93,27,70.4,89,92,94,0,0,0,0,0,28,67.7,85,87,94,11,78.3,91,88,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,48.2,93,92,95,54,63.3,84,88,0,28,69.2,93,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,70.7,91,88,97,0,0,0,0,0,0,0,0,0,0,34,61.5,87,83,0,20,79.9,88,92,95,6,92,93,92,94,28,73.5,92,94,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,66.1,92,97,94,56,62.4,84,84,0,13,85.7,97,92,98,0,0,0,0,0,46,70.8,85,74,93,10,71,91,89,94,16,70.8,94,92,96,34,41,94,96,0,17,70.2,92,100,0,25,68.3,93,92,95,54,60.3,87,83,96,0,0,0,0,0,0,0,0,0,0,41,61.6,92,70,0,22,75.4,95,90,0,0,0,0,0,0,0,0,0,0,0,
37,UWE Bristol,68,52,37,68.2,88,87,5.1,18.4,77,91,6.6,127,74,74,69.5,83,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75.3,98,98,87,15,64,91,91,95,51,72.2,92,90,92,14,77,89,89,89,55,63.3,80,85,92,0,0,0,0,0,0,0,0,0,0,42,62.6,80,76,85,20,73.3,92,94,94,0,0,0,0,0,45,62.2,87,82,88,66,64.2,84,85,91,12,61.3,95,90,0,40,68.3,89,87,90,5,86,95,95,94,0,0,0,0,0,35,59.6,92,92,0,35,73,84,84,88,0,0,0,0,0,0,0,0,0,0,24,76.3,83,81,93,49,69.6,94,95,92,0,0,0,0,0,4,96.8,87,89,91,38,55.4,92,91,92,25,77.4,94,92,97,18,80.1,94,94,94,65,60.2,91,89,89,0,0,0,0,0,0,0,0,0,0,30,67.8,82,86,86,43,66.2,90,94,89,27,74.4,93,88,90,0,0,0,0,0,0,0,0,0,0,56,66.3,97,94,76,37,55.7,85,87,94,0,0,0,0,0,4,76,100,100,86,0,0,0,0,0,38,62.2,95,93,92,45,63.6,91,88,93,0,0,0,0,0,0,0,0,0,0,32,69.7,82,71,92,35,71.2,92,94,92,0,0,0,0,0,0,0,0,0,0,
38,Royal Holloway,45,40,38,68.1,87,87,5.7,15.2,70,95,4.9,142,73,43,77.7,81,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,67.7,91,93,93,0,0,0,0,0,75,59.7,78,84,91,0,0,0,0,0,10,59.9,93,95,96,32,67.1,88,87,94,37,68.7,84,84,0,0,0,0,0,0,0,0,0,0,0,43,73.8,85,78,89,11,61.7,95,94,95,31,73.3,87,89,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,71.6,90,87,96,0,0,0,0,0,16,89.1,80,70,0,0,0,0,0,0,17,81.2,92,94,98,0,0,0,0,0,16,78.4,96,96,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,62.2,84,98,93,30,72.7,80,71,93,0,0,0,0,0,53,67.6,86,76,91,19,84.6,88,89,97,0,0,0,0,0,0,0,0,0,0,38,39.5,93,84,0,12,72.4,90,91,93,44,60.2,92,88,95,30,68.5,89,90,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,63.2,84,84,0,0,0,0,0,0,0,0,0,0,0,
39,Sheffield,41,40,39,67.9,87,87,4.7,14.7,82,96,5.1,156,70,29,82.4,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,98,97,97,0,0,0,0,0,47,75,88,86,98,4,93,92,90,97,32,68.2,80,82,94,41,62.6,91,92,96,0,0,0,0,0,12,75.9,87,84,95,2,97.4,91,89,0,11,59.2,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,65.1,79,82,97,26,69.3,0,0,0,19,39.8,76,87,100,24,64.4,79,87,99,23,78.1,86,89,96,0,0,0,0,0,4,71.3,98,100,96,31,73.6,82,83,98,35,72.1,91,89,96,0,0,0,0,0,0,0,0,0,0,19,72.3,94,93,0,40,67.2,86,84,97,38,68.2,93,76,97,34,71.6,93,92,98,0,0,0,0,0,0,0,0,0,0,1,100,96,98,94,48,63.5,84,92,96,0,0,0,0,0,25,67.2,95,94,99,42,72.9,86,82,92,29,81.8,92,94,0,0,0,0,0,0,0,0,0,0,0,31,44.6,90,84,94,35,50,89,90,99,15,72.7,94,86,98,83,52.2,84,70,94,29,41.9,91,84,0,8,84.7,91,89,0,0,0,0,0,0,2,88.4,91,90,94,0,0,0,0,0,0,0,0,0,0,
40,Stirling,58,54,40,67.5,88,87,3.6,15.5,75,91,5,158,72,21,84.7,86,92,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,71.9,92,86,93,0,0,0,0,0,26,70.3,87,87,90,0,0,0,0,0,0,0,0,0,0,19,72.8,89,82,92,7,83.4,90,92,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,90,88,83,0,9,79,84,78,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,64,89,83,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,64,90,88,94,0,0,0,0,0,49,66.2,94,90,90,0,0,0,0,0,0,0,0,0,0,4,84.5,90,89,92,29,74.4,89,90,0,8,88.4,96,92,94,0,0,0,0,0,49,69.2,86,86,90,0,0,0,0,0,52,49,85,80,91,0,0,0,0,0,33,42.6,90,88,0,0,0,0,0,0,59,55.9,91,94,91,46,63.5,89,89,92,0,0,0,0,0,0,0,0,0,0,19,77.2,98,100,0,25,73.5,94,91,92,38,70.2,86,84,90,0,0,0,0,0,
41,Huddersfield,77,60,41,67.3,85,86,4.2,17,78,89,6.4,128,79,68,70.6,82,92,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,67.5,88,88,87,38,49,91,90,0,68,67.8,90,92,84,0,0,0,0,0,54,63.6,75,79,91,36,65,88,93,93,0,0,0,0,0,57,58.9,78,82,85,27,70.9,81,88,0,0,0,0,0,0,36,67.4,86,83,92,26,79.1,89,90,95,0,0,0,0,0,0,0,0,0,0,25,69.5,85,88,88,0,0,0,0,0,0,0,0,0,0,42,71.3,88,88,87,0,0,0,0,0,0,0,0,0,0,15,81.7,75,83,92,64,66.4,88,84,95,38,58.2,86,83,89,25,86.7,83,80,82,0,0,0,0,0,0,0,0,0,0,19,79.7,91,90,88,17,78.2,97,100,94,0,0,0,0,0,11,83.3,89,91,82,54,50.1,82,81,90,0,0,0,0,0,68,56.5,76,81,88,0,0,0,0,0,62,38.7,72,53,0,30,80.1,92,91,89,8,73,90,89,91,30,57.6,88,86,88,0,0,0,0,0,0,0,0,0,0,31,65.6,83,86,0,42,64.8,83,86,91,0,0,0,0,0,0,0,0,0,0,30,71.3,81,84,88,19,76.5,89,88,91,0,0,0,0,0,0,0,0,0,0,
42,Oxford Brookes,57,50,41,67.3,86,85,5.2,16.1,72,94,6.2,128,72,33,81.7,90,92,97,0,0,0,0,0,0,0,0,0,0,20,61.7,86,83,0,19,48.1,89,90,93,12,72.2,93,93,95,17,61.3,91,82,90,48,73.5,88,85,98,25,70.3,80,81,95,30,69.1,78,83,97,0,0,0,0,0,0,0,0,0,0,71,54.8,70,76,90,0,0,0,0,0,0,0,0,0,0,57,52.2,70,70,0,0,0,0,0,0,0,0,0,0,0,56,60.1,81,85,96,40,64,83,77,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,71.4,83,81,94,65,66,89,89,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,70.9,85,87,98,13,84,88,88,95,52,65.3,91,92,95,22,49.7,91,92,0,8,84.3,83,93,91,2,92.3,99,100,0,0,0,0,0,0,29,73.8,82,80,92,0,0,0,0,0,60,59.1,86,82,90,53,68,80,75,0,21,63.4,85,81,92,0,0,0,0,0,12,56.7,93,87,91,0,0,0,0,0,60,55.4,90,87,94,58,58.4,84,90,94,0,0,0,0,0,0,0,0,0,0,60,50.3,86,77,0,68,59.6,85,82,0,25,74.8,84,81,95,0,0,0,0,0,
43,Aston,29,51,43,66.9,88,88,5.4,20.1,79,95,6.3,137,75,83,65.9,87,93,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,77.7,95,90,93,15,76.6,93,81,0,36,67.3,89,92,95,44,60.5,98,86,0,0,0,0,0,0,43,62.2,85,85,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,71.6,85,82,98,0,0,0,0,0,14,44.7,84,69,98,0,0,0,0,0,29,75.7,77,72,0,0,0,0,0,0,0,0,0,0,0,48,61,84,78,95,50,68.9,94,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,85,94,92,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,56.6,85,80,92,0,0,0,0,0,0,0,0,0,0,22,81.5,96,95,93,0,0,0,0,0,0,0,0,0,0,20,68.9,92,93,97,0,0,0,0,0,0,0,0,0,0,41,61.6,91,93,96,49,62.3,91,88,96,0,0,0,0,0,18,73.4,91,87,0,0,0,0,0,0,21,76,87,85,94,0,0,0,0,0,0,0,0,0,0,
44,Staffordshire,69,67,44,66.7,87,85,6.4,14.5,80,84,4.4,115,78,40,78.4,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,51.4,91,89,0,12,86.3,95,93,0,0,0,0,0,0,71,60.6,82,78,80,0,0,0,0,0,0,0,0,0,0,41,62.7,86,86,81,0,0,0,0,0,0,0,0,0,0,7,86.3,87,86,91,22,80,92,80,93,0,0,0,0,0,0,0,0,0,0,22,72.6,84,86,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,49.3,81,74,86,90,57.5,95,87,84,2,95.2,92,89,0,16,89.1,92,85,91,18,73.1,91,94,89,34,72.5,93,93,0,71,37.2,80,76,0,53,65.2,95,94,0,0,0,0,0,0,0,0,0,0,0,22,70.3,80,80,85,0,0,0,0,0,58,62.3,77,73,86,0,0,0,0,0,0,0,0,0,0,62,64.7,93,81,0,55,46.7,84,74,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,59.5,88,88,85,0,0,0,0,0,0,0,0,0,0,52,54.6,92,89,75,31,71.8,85,89,0,10,85.3,92,88,81,0,0,0,0,0,
45,Aberystwyth,108,81,45,66.6,91,91,4.5,16.6,74,92,3.4,120,81,15,86,89,89,94,9,75.8,88,83,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,68.2,95,95,0,38,78.2,94,96,94,0,0,0,0,0,65,61.7,83,78,91,0,0,0,0,0,0,0,0,0,0,55,59.8,81,85,87,46,64.3,85,86,88,0,0,0,0,0,0,0,0,0,0,55,68.8,94,93,86,34,30.4,88,81,0,29,74.3,86,89,0,46,61.7,95,98,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,73.8,99,97,93,0,0,0,0,0,43,79,88,80,93,0,0,0,0,0,24,77.8,93,92,95,0,0,0,0,0,51,65.4,96,92,93,0,0,0,0,0,17,79,92,88,0,0,0,0,0,0,52,60.3,96,88,92,0,0,0,0,0,0,0,0,0,0,8,88.1,98,97,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,46.7,88,91,93,18,69.6,97,93,91,39,65.3,93,96,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,66,85,88,0,0,0,0,0,0,
46,Reading,32,29,46,66.5,85,85,5.9,15,76,94,5.7,138,71,25,83.7,79,80,94,5,82,82,90,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,47.2,83,75,94,72,66.8,90,86,96,11,79.3,84,85,95,34,67.9,75,75,95,21,74.7,84,89,95,15,54,97,96,94,101,43,70,70,89,0,0,0,0,0,0,0,0,0,0,23,76.8,86,87,0,61,67.2,87,79,0,7,67.4,88,89,0,63,57.6,80,80,94,8,81.2,86,94,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,73.8,94,90,95,0,0,0,0,0,30,85.3,87,78,0,14,75,94,92,98,18,80.4,86,89,96,26,76.7,89,86,0,38,70.7,92,87,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,66,83,87,93,0,0,0,0,0,0,0,0,0,0,34,77.3,92,86,93,0,0,0,0,0,0,0,0,0,0,11,75.5,86,91,93,32,44.3,93,93,92,0,0,0,0,0,56,56.5,91,89,92,78,53.2,87,82,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,Bangor,55,63,47,66.2,89,90,3.4,16.7,69,92,4,134,78,59,73.2,84,88,91,4,87.2,93,93,95,0,0,0,0,0,23,55.7,83,76,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,59.7,91,93,95,0,0,0,0,0,113,47.4,78,84,87,26,71,87,88,92,0,0,0,0,0,59,58,82,81,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,52.8,93,90,93,0,0,0,0,0,57,52.3,84,84,90,0,0,0,0,0,0,0,0,0,0,16,81.9,86,91,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,74.8,94,96,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,73.7,93,92,94,0,0,0,0,0,56,63.9,96,95,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,68.4,95,93,91,0,0,0,0,0,20,82.8,97,97,95,23,83.4,99,100,97,20,63.7,82,82,90,0,0,0,0,0,27,46.3,98,95,0,0,0,0,0,0,0,0,0,0,0,35,66.4,93,92,94,0,0,0,0,0,20,61.7,78,82,91,0,0,0,0,0,36,70.6,91,93,89,8,87.1,91,93,90,0,0,0,0,0,
48,Northumbria,50,48,48,66.1,85,85,3.9,16.7,72,91,6.6,144,73,67,70.7,86,94,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,70.8,93,92,98,56,44.2,80,79,86,69,67.7,83,79,97,17,75.4,81,84,92,72,60.3,81,86,91,47,55.5,89,87,93,0,0,0,0,0,81,50.3,71,66,85,41,67.7,87,90,91,0,0,0,0,0,21,77.9,86,85,90,40,74.6,84,77,93,0,0,0,0,0,0,0,0,0,0,11,77.7,84,85,97,0,0,0,0,0,31,61.9,87,83,87,21,79.2,95,94,84,0,0,0,0,0,0,0,0,0,0,39,66.1,72,81,91,28,74.4,93,89,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,65.7,93,97,94,4,94,92,95,97,34,71.6,93,93,96,0,0,0,0,0,0,0,0,0,0,10,79.6,92,90,93,46,65.4,88,88,91,47,66.9,87,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,69.5,86,86,93,0,0,0,0,0,0,0,0,0,0,11,72.8,89,87,0,55,56.6,89,85,0,32,67.7,91,94,92,0,0,0,0,0,0,0,0,0,0,39,63.3,88,80,89,44,67.6,87,90,95,59,62.5,83,86,86,0,0,0,0,0,
49,Liverpool John Moores,84,80,49,66,84,85,4.5,17.3,73,90,6.1,141,75,16,85.8,94,96,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,57,87,86,91,22,57.7,83,72,89,89,61.5,86,84,91,18,75.2,84,90,92,47,65.6,81,84,88,54,35.5,78,74,85,0,0,0,0,0,61,57.5,79,78,88,34,69.4,85,88,89,0,0,0,0,0,12,82.8,84,78,90,20,80.2,90,84,92,0,0,0,0,0,0,0,0,0,0,55,54,80,87,87,0,0,0,0,0,41,57.1,78,85,85,38,72.1,79,73,79,18,43,71,57,0,0,0,0,0,0,17,81.4,84,86,92,63,66.7,86,87,94,29,70.1,84,78,87,7,92.3,93,89,95,40,51.8,89,86,90,54,63.3,91,93,93,60,53.9,86,85,97,11,80.1,96,96,94,0,0,0,0,0,33,64.5,84,83,85,20,71.2,84,91,92,9,82.1,94,95,94,40,69.1,76,73,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,71.4,89,91,93,12,75.2,88,92,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,57.4,86,87,88,0,0,0,0,0,0,0,0,0,0,38,64.6,83,86,90,53,64.3,85,88,91,33,72.1,80,81,85,0,0,0,0,0,
50,West London,96,58,50,65.9,87,84,4.6,15.6,70,86,6.4,120,78,47,75.5,93,94,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,62.3,76,80,0,105,50.9,85,79,75,0,0,0,0,0,0,0,0,0,0,21,71.6,92,91,80,0,0,0,0,0,0,0,0,0,0,73,33.3,82,72,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,72.5,99,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,74.8,55,52,86,24,70.6,94,84,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,72.3,88,85,87,46,55.1,81,76,0,0,0,0,0,0,86,34.1,56,45,80,0,0,0,0,0,0,0,0,0,0,21,83.8,92,87,85,23,62.3,94,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,62.9,91,87,84,0,0,0,0,0,0,0,0,0,0,12,81.1,94,80,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,Aberdeen,36,46,51,64.9,88,87,4.5,15.4,78,90,6.2,181,68,71,69.8,74,78,87,0,0,0,0,0,0,0,0,0,0,5,83.5,95,96,0,9,82.7,97,99,0,0,0,0,0,0,0,0,0,0,0,57,70.9,93,90,90,0,0,0,0,0,50,64.4,78,89,0,40,63,92,91,0,0,0,0,0,0,29,67.5,64,64,0,0,0,0,0,0,2,94.2,95,86,0,0,0,0,0,0,0,0,0,0,0,24,50.4,91,86,95,35,70.6,86,88,90,65,47.4,67,63,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50.9,76,69,88,0,0,0,0,0,0,0,0,0,0,25,76.1,98,94,0,0,0,0,0,0,28,86.1,99,90,0,0,0,0,0,0,55,62.9,87,84,97,0,0,0,0,0,48,66.4,95,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,92.2,96,97,98,54,66.7,85,77,86,52,68.3,89,90,0,0,0,0,0,0,13,72.5,95,98,0,35,40.8,97,89,0,9,77.2,93,94,0,72,44.1,82,82,91,40,65.1,87,87,91,32,39.3,84,75,0,0,0,0,0,0,0,0,0,0,0,33,71.4,95,85,0,6,88.7,86,87,0,0,0,0,0,0,
52,Queen's Belfast,48,38,52,64.8,89,88,5.1,15.8,80,95,5.9,153,74,19,85.2,86,90,96,8,77.3,85,85,94,0,0,0,0,0,24,52.7,89,85,96,12,70.2,88,86,0,21,66.8,85,84,94,0,0,0,0,0,79,64.1,86,80,94,5,90.9,97,97,0,49,64.6,78,84,96,43,61.3,81,83,95,0,0,0,0,0,50,61.1,80,78,92,16,74.8,88,86,0,5,75.8,98,100,100,0,0,0,0,0,52,69.3,83,75,0,0,0,0,0,0,58,59,86,87,98,0,0,0,0,0,13,45.4,70,66,96,10,78.3,92,93,94,22,78.4,88,86,97,0,0,0,0,0,0,0,0,0,0,46,61.3,78,77,96,58,67.3,92,89,98,0,0,0,0,0,26,86.5,93,96,86,7,82.2,95,91,0,52,63.9,90,89,95,0,0,0,0,0,47,68,92,93,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,69.1,85,76,93,0,0,0,0,0,26,66.3,93,93,99,35,76.8,91,86,94,25,82.2,89,90,93,35,56.3,92,91,96,4,84.5,88,91,96,43,30.5,91,87,0,33,52.4,91,91,96,69,46.4,88,85,92,29,68.6,89,86,96,17,62.5,90,95,96,17,73.9,87,86,0,10,84.5,90,92,95,47,66.8,89,87,91,0,0,0,0,0,0,0,0,0,0,
53,Strathclyde,51,52,53,64.6,88,87,5.2,19.8,80,92,5.5,201,66,4,96.3,92,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81.1,88,79,94,0,0,0,0,0,77,64.9,88,89,96,0,0,0,0,0,20,73.7,90,92,94,50,50.7,80,76,0,0,0,0,0,0,46,61.6,80,85,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,79.9,90,93,92,69,45.5,83,67,90,24,24.2,72,71,97,37,58.3,86,84,88,25,77.7,89,91,85,0,0,0,0,0,0,0,0,0,0,34,68.2,82,81,93,80,61.6,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,95.1,98,97,93,56,63.9,94,93,95,0,0,0,0,0,0,0,0,0,0,9,79.9,88,75,93,62,50.2,88,92,88,0,0,0,0,0,0,0,0,0,0,55,65.6,88,87,93,0,0,0,0,0,0,0,0,0,0,26,62.8,85,85,0,0,0,0,0,0,31,56.3,93,88,94,37,63.1,90,89,95,27,70,94,95,91,0,0,0,0,0,2,99.2,94,95,0,17,78.9,98,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,Chichester,75,72,54,64.5,89,86,3.2,15.1,65,92,4.7,123,74,89,63.9,88,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,46,86,86,0,0,0,0,0,0,0,0,0,0,0,82,58,77,78,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,80,95,92,93,0,0,0,0,0,0,0,0,0,0,13,77.4,95,91,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,65.3,95,91,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,65.5,99,100,92,0,0,0,0,0,34,64.4,78,84,0,0,0,0,0,0,0,0,0,0,0,19,81.4,93,90,90,0,0,0,0,0,0,0,0,0,0,55,67.5,89,78,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,45.3,95,94,0,37,65.7,90,90,0,16,65,96,92,0,0,0,0,0,0,31,70.2,89,88,92,0,0,0,0,0,55,64.7,86,85,89,0,0,0,0,0,
