55,Gloucestershire,72,64,55,64.2,87,85,5.6,19,69,92,5.9,123,75,82,66.2,82,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,35.1,76,72,0,28,80,88,93,97,0,0,0,0,0,45,65.8,83,87,94,0,0,0,0,0,0,0,0,0,0,79,51.2,79,74,86,6,86,92,93,91,0,0,0,0,0,43,63.2,87,85,94,68,63.8,93,86,91,0,0,0,0,0,0,0,0,0,0,49,57.7,94,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,68.1,91,89,93,32,64.6,87,85,0,9,91.7,92,87,95,0,0,0,0,0,27,75.7,92,91,0,0,0,0,0,0,93,39,82,77,0,0,0,0,0,0,0,0,0,0,0,49,53.7,87,89,0,0,0,0,0,0,62,59.9,68,58,92,0,0,0,0,0,0,0,0,0,0,31,76.2,96,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,57,89,87,93,18,57.5,90,78,0,0,0,0,0,0,60,50.3,79,64,88,54,64.1,92,93,0,20,77.1,91,89,87,0,0,0,0,0,
56,Edge Hill,64,56,55,64.2,86,84,3.9,15.2,71,91,5.1,130,77,51,74.3,91,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,71.5,89,82,92,0,0,0,0,0,39,66.5,83,87,89,0,0,0,0,0,0,0,0,0,0,88,48.9,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,68.9,89,88,87,33,35.2,85,77,0,0,0,0,0,0,14,76.7,81,83,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,70.9,94,89,93,0,0,0,0,0,59,68.7,59,40,91,0,0,0,0,0,63,49.9,89,85,96,0,0,0,0,0,70,57.2,94,94,91,0,0,0,0,0,0,0,0,0,0,7,82,96,95,0,0,0,0,0,0,78,52.4,73,66,91,0,0,0,0,0,0,0,0,0,0,48,70.2,89,88,82,29,59.6,90,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,65,87,87,92,0,0,0,0,0,0,0,0,0,0,62,49,77,72,92,0,0,0,0,0,63,59.9,85,81,84,0,0,0,0,0,
57,Liverpool,59,67,57,63.6,85,87,6.3,13.5,78,95,6.1,146,74,44,77.4,87,89,92,0,0,0,0,0,0,0,0,0,0,1,100,97,100,99,0,0,0,0,0,31,56.8,83,88,96,0,0,0,0,0,43,76.6,90,87,97,21,72.6,86,93,0,53,63.8,81,82,94,2,94.4,89,92,96,13,54.9,94,88,0,29,67.5,84,85,89,0,0,0,0,0,7,72.8,97,99,99,0,0,0,0,0,0,0,0,0,0,9,63.7,93,91,98,46,65.8,78,80,96,0,0,0,0,0,0,0,0,0,0,29,62.1,79,92,96,52,64.5,84,88,0,0,0,0,0,0,0,0,0,0,0,49,60.8,81,79,95,48,69.9,94,91,96,0,0,0,0,0,0,0,0,0,0,2,94.6,96,92,90,42,66,87,83,98,7,91.5,95,98,96,43,69.3,94,88,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,39.6,74,81,92,59,62.2,87,90,94,31,59.7,76,75,98,27,80.3,92,93,0,53,68,91,89,92,5,77.4,92,92,95,5,80.8,97,96,0,39,39.4,91,84,91,5,80.6,89,90,95,53,57.5,88,86,95,83,52.2,77,77,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,61,92,89,87,0,0,0,0,0,3,79.6,96,96,98,
58,Cardiff,33,42,58,63,86,85,7,13.5,76,95,4.8,155,70,84,65.8,72,77,95,0,0,0,0,0,0,0,0,0,0,2,86.6,94,97,0,0,0,0,0,0,13,71.9,95,91,95,0,0,0,0,0,62,70,91,86,96,28,68.6,88,90,0,42,66.3,78,86,95,51,50.2,85,90,96,24,29.8,91,85,91,37,65,74,74,94,0,0,0,0,0,10,61,94,94,99,0,0,0,0,0,0,0,0,0,0,26,49.9,91,80,95,71,35.5,65,65,96,26,69.3,88,90,0,0,0,0,0,0,42,54.4,78,83,84,37,72.4,83,78,87,0,0,0,0,0,0,0,0,0,0,53,59.2,68,73,87,83,60.5,94,92,96,0,0,0,0,0,0,0,0,0,0,35,61.3,90,83,95,9,88.1,91,93,100,24,77.3,85,80,94,68,57.9,91,85,97,0,0,0,0,0,0,0,0,0,0,3,84.6,90,94,97,57,53.8,86,90,92,7,89.3,91,95,98,23,72,86,88,99,21,82.6,87,86,97,20,84.2,96,95,97,27,60.8,73,65,91,6,80.2,90,86,97,46,25.5,92,86,91,34,50.4,84,88,92,47,58.9,86,80,97,7,81.7,90,92,98,28,44.1,89,83,96,0,0,0,0,0,0,0,0,0,0,57,63.2,82,79,93,0,0,0,0,0,0,0,0,0,0,
59,Kingston,88,81,58,63,79,79,6.4,16,62,90,5.8,125,70,90,63.4,74,79,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,66,91,89,93,9,66.7,87,85,97,62,70,85,87,90,38,61.1,69,80,85,0,0,0,0,0,42,61.8,86,91,93,0,0,0,0,0,34,66,78,81,86,53,57,83,85,83,0,0,0,0,0,2,99.8,90,86,96,46,71.9,88,76,88,0,0,0,0,0,48,65.1,80,84,88,44,63.2,87,85,91,0,0,0,0,0,49,50,72,79,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,42.6,73,76,86,60,66.9,90,82,89,6,90.5,90,86,94,32,84.9,67,52,90,0,0,0,0,0,56,62.5,85,79,90,0,0,0,0,0,79,52.9,86,80,88,0,0,0,0,0,0,0,0,0,0,6,82.7,86,86,0,59,53.7,73,73,0,32,72.2,83,82,93,0,0,0,0,0,0,0,0,0,0,80,41.3,70,67,86,0,0,0,0,0,10,75.6,85,91,95,0,0,0,0,0,0,0,0,0,0,74,39.1,74,74,89,70,56,83,83,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,60.2,83,85,91,5,93.2,97,97,82,0,0,0,0,0,
60, SOAS,30,25,58,63,88,86,6.1,12.3,70,89,5.1,148,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,90.1,99,99,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,77,81,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,67.7,80,77,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,70.8,96,94,89,6,82.8,96,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,68.3,89,85,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,64.5,93,87,92,0,0,0,0,0,20,55.2,90,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
61,King's College London,42,39,58,63,87,81,6.2,12.5,83,94,6.2,169,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,83.7,89,91,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,80.9,92,92,93,0,0,0,0,0,24,71.6,78,78,90,12,80.2,85,77,97,21,43.8,84,82,94,52,60.3,80,80,86,0,0,0,0,0,4,78.7,96,96,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,78.2,97,90,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,65.2,84,77,98,26,76.7,90,94,98,20,76.7,94,86,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,52.7,74,70,90,18,81.8,93,78,88,32,44.2,76,67,95,15,83.8,92,89,94,45,71,94,85,0,62,41.9,79,73,93,34,45.7,87,85,98,16,54.3,93,82,96,27,58,89,75,92,13,73.2,92,85,96,0,0,0,0,0,30,39.8,91,86,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,Brunel,77,72,58,63,82,83,5,16.4,73,93,6,131,71,96,58,75,82,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,96.2,97,98,0,0,0,0,0,0,0,0,0,0,0,20,81.6,97,95,93,0,0,0,0,0,107,50,72,80,95,0,0,0,0,0,0,0,0,0,0,50,61.1,79,81,92,0,0,0,0,0,0,0,0,0,0,15,81.9,89,86,90,50,69.6,82,72,89,0,0,0,0,0,61,57.9,81,88,94,15,76.5,87,84,0,0,0,0,0,0,20,67.6,90,86,93,28,76.3,80,83,90,0,0,0,0,0,0,0,0,0,0,35,67.7,78,77,93,8,85.7,97,96,95,0,0,0,0,0,33,84.8,75,76,92,0,0,0,0,0,0,0,0,0,0,9,88.4,93,93,93,23,75.4,93,94,91,0,0,0,0,0,0,0,0,0,0,59,39.1,70,57,0,38,69.1,81,85,94,46,67.6,87,88,0,0,0,0,0,0,0,0,0,0,0,9,92.3,96,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,57.7,89,82,94,67,56.7,89,92,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,77.6,93,90,90,51,66.4,85,82,89,0,0,0,0,0,
63,Falmouth,21,32,63,62.9,86,83,4.8,18.4,71,90,4.6,120,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46.8,83,83,93,0,0,0,0,0,0,0,0,0,0,14,75.8,85,74,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,69.6,92,89,92,71,61.9,84,76,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,57.9,90,85,91,16,76.4,92,89,95,45,78.4,79,80,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,59.9,89,83,0,0,0,0,0,0,31,72.5,86,80,90,0,0,0,0,0,0,0,0,0,0,65,62.7,91,85,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,Leicester,47,43,63,62.9,86,86,6.5,13.7,76,94,5.9,136,70,42,77.8,78,83,90,0,0,0,0,0,10,52.8,88,80,99,10,76.3,85,87,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,79.9,93,92,95,0,0,0,0,0,35,67.4,81,85,95,29,68.9,92,95,91,0,0,0,0,0,62,57.1,82,73,89,28,70.8,91,91,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,54.2,90,92,94,68,49.2,74,75,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,58.4,84,80,85,0,0,0,0,0,0,0,0,0,0,53,68.7,88,85,94,0,0,0,0,0,0,0,0,0,0,11,76.4,94,94,90,47,64.9,85,82,95,0,0,0,0,0,64,60.3,90,85,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,53.8,71,87,92,12,85,78,85,95,21,73.1,89,83,98,7,88.6,88,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,71.4,95,96,96,45,60,89,90,93,64,57.1,86,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,67.9,91,91,92,0,0,0,0,0,0,0,0,0,0,
65,Bournemouth,79,61,65,62.7,83,81,5.3,17,70,90,7.4,123,69,94,60.4,82,78,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,50,93,80,0,0,0,0,0,0,0,0,0,0,0,85,62.8,85,79,93,0,0,0,0,0,55,63.3,79,82,90,0,0,0,0,0,0,0,0,0,0,73,54.5,76,75,87,0,0,0,0,0,0,0,0,0,0,32,69.8,88,89,94,0,0,0,0,0,32,40.3,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,83.3,97,87,0,8,75.7,89,89,0,0,0,0,0,0,0,0,0,0,0,73,63.5,83,79,95,0,0,0,0,0,60,68.5,69,53,92,37,55.9,93,91,91,58,57,84,82,0,51,60.3,88,79,91,58,63.8,97,87,0,0,0,0,0,0,3,92.5,80,81,90,35,63.1,73,71,88,0,0,0,0,0,32,72.2,84,79,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,52.2,85,84,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,52,93,88,92,0,0,0,0,0,0,0,0,0,0,35,67.8,82,83,0,26,72.9,84,79,90,36,71.4,90,90,83,0,0,0,0,0,
66,Plymouth,76,78,66,62.5,87,85,5.3,15.9,70,93,6.1,129,73,60,72.8,92,90,93,0,0,0,0,0,0,0,0,0,0,19,63.3,90,88,93,0,0,0,0,0,25,63.6,89,90,94,28,51.6,81,75,97,50,72.9,94,91,96,43,53.2,81,68,0,68,61,77,83,93,38,64,92,84,93,0,0,0,0,0,68,55.5,87,80,86,23,72,89,88,91,3,79.6,95,94,99,25,75.6,89,88,93,48,71.1,86,82,93,22,52.4,90,90,95,52,63.9,86,89,91,43,63.3,79,79,94,0,0,0,0,0,39,57.8,85,80,94,20,80.1,87,84,91,0,0,0,0,0,0,0,0,0,0,26,76,86,87,94,72,63.9,94,92,91,0,0,0,0,0,57,73.6,71,66,93,0,0,0,0,0,53,63.8,91,91,96,37,69.3,89,86,93,63,61.3,94,91,94,11,73.5,94,91,0,22,75.4,86,86,93,0,0,0,0,0,22,77.2,94,100,96,0,0,0,0,0,20,73.7,92,93,100,0,0,0,0,0,63,64.5,80,71,0,44,52.3,86,76,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,52,92,84,89,77,53.4,83,86,94,0,0,0,0,0,0,0,0,0,0,13,81,92,89,87,6,86.1,94,93,0,0,0,0,0,0,0,0,0,0,0,
67,Heriot-Watt,27,26,66,62.5,85,85,7.9,16.7,77,91,5.4,167,69,16,85.8,81,84,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,59.3,80,71,93,9,81.4,79,80,90,46,65.7,84,87,90,23,73.4,93,84,94,0,0,0,0,0,53,60.1,79,80,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,86.3,91,92,0,0,0,0,0,0,25,24.1,73,81,95,30,62,89,91,92,39,72,74,86,86,0,0,0,0,0,0,0,0,0,0,8,87.6,93,93,92,0,0,0,0,0,39,57,84,85,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,71,89,93,93,0,0,0,0,0,0,0,0,0,0,56,64.9,86,76,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,31.7,81,85,90,0,0,0,0,0,101,44.5,79,77,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,Abertay Dundee,85,66,68,62.4,86,85,2.3,18.5,66,88,5.8,155,75,34,81.4,84,92,0,13,65.1,72,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,77.3,91,97,0,0,0,0,0,0,68,61,81,86,92,0,0,0,0,0,0,0,0,0,0,63,56.9,88,84,83,22,72.2,95,100,0,0,0,0,0,0,66,46.5,83,82,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,80.1,93,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,34.2,79,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55.2,77,76,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,63.9,80,86,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,63.3,88,86,91,43,68.7,85,86,87,0,0,0,0,0,
69,Teesside,102,79,68,62.4,85,83,5.5,17.2,79,90,5.1,119,76,73,69.6,82,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,65.5,95,96,0,18,81.8,91,91,94,0,0,0,0,0,88,56.7,68,73,89,0,0,0,0,0,0,0,0,0,0,45,61.7,81,78,90,35,69.3,81,78,90,0,0,0,0,0,49,59.2,76,76,88,33,76,94,89,0,0,0,0,0,0,0,0,0,0,0,75,35.9,84,92,90,12,45.9,86,84,94,45,52.1,75,83,0,57,60.2,75,77,90,0,0,0,0,0,0,0,0,0,0,11,83.6,92,90,89,23,76.4,94,97,92,0,0,0,0,0,0,0,0,0,0,42,50.6,85,80,91,0,0,0,0,0,22,77.7,94,91,92,29,72.7,96,93,84,0,0,0,0,0,0,0,0,0,0,42,57.8,80,64,85,0,0,0,0,0,64,59,78,70,0,0,0,0,0,0,0,0,0,0,0,5,96.3,94,96,0,33,57.5,89,86,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54.5,79,81,87,0,0,0,0,0,0,0,0,0,0,73,36.1,62,49,93,48,66.2,81,78,89,47,67.9,82,74,81,0,0,0,0,0,
70,Sheffield Hallam,86,85,70,62.3,85,84,5.2,16.9,69,92,6.4,124,72,65,71.5,87,89,92,12,71.9,88,89,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,45,88,86,91,66,30.5,74,63,86,82,63,89,93,92,30,66,84,89,90,63,62.1,81,81,93,32,67,83,80,94,0,0,0,0,0,46,61.6,81,84,90,25,71.7,87,89,92,0,0,0,0,0,24,76.4,89,88,94,81,52.4,83,77,87,0,0,0,0,0,0,0,0,0,0,37,66,87,87,93,0,0,0,0,0,0,0,0,0,0,43,71.2,85,88,92,0,0,0,0,0,9,40,89,80,0,58,54.9,83,81,87,85,59.1,86,77,93,15,76.6,94,92,86,51,76.9,81,81,87,0,0,0,0,0,65,45.8,85,86,96,17,80.6,93,88,95,89,41.8,93,78,94,0,0,0,0,0,18,78.9,83,87,89,47,54.4,77,78,93,54,59.4,86,86,94,34,71.9,84,74,92,0,0,0,0,0,31,78.6,87,87,96,0,0,0,0,0,46,51.7,86,82,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64.7,98,98,92,62,57.9,92,90,94,0,0,0,0,0,0,0,0,0,0,34,68.6,89,74,91,49,66.1,87,89,92,27,73.9,89,87,88,0,0,0,0,0,
71,De Montfort,61,94,71,62.2,84,85,3.7,19.4,81,90,5.1,113,75,49,75.1,84,89,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,35.2,81,70,84,18,60.5,85,88,90,0,0,0,0,0,0,0,0,0,0,51,64.2,80,85,93,52,48,84,86,91,0,0,0,0,0,75,53.5,74,76,85,48,62.8,79,76,88,0,0,0,0,0,14,82.3,88,87,89,41,74.3,90,89,88,0,0,0,0,0,14,81.8,91,95,94,53,55.5,82,78,91,0,0,0,0,0,0,0,0,0,0,53,63.8,77,71,0,0,0,0,0,0,0,0,0,0,0,57,55.5,82,88,85,67,65.3,93,97,92,11,80.3,87,87,91,41,79.9,77,69,0,9,78.1,97,98,94,0,0,0,0,0,56,56.4,88,89,89,22,75.7,97,93,93,0,0,0,0,0,16,80,77,78,0,10,79.6,86,87,92,0,0,0,0,0,43,68.2,80,78,88,0,0,0,0,0,0,0,0,0,0,70,54.6,82,78,81,47,51.6,85,81,91,21,67.8,84,82,96,0,0,0,0,0,40,38.9,93,94,0,14,72.9,90,95,93,81,52.8,94,96,92,0,0,0,0,0,0,0,0,0,0,58,50.9,76,66,88,77,54.1,79,75,0,0,0,0,0,0,0,0,0,0,0,
72,Bradford,52,75,72,61.7,82,81,4.1,16.8,81,90,6.1,130,69,32,82,84,87,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,60.7,87,83,88,0,0,0,0,0,59,62.6,81,83,84,18,78.2,81,85,93,0,0,0,0,0,53,60.1,82,84,87,50,61.2,85,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,57.5,74,80,0,0,0,0,0,0,3,71.3,89,94,94,27,63.7,76,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,78.4,76,80,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,69.5,88,80,83,0,0,0,0,0,43,65.5,89,89,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,65.7,76,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,68.8,90,88,90,33,50,76,66,97,0,0,0,0,0,0,0,0,0,0,61,55.3,84,76,0,108,39.6,79,74,89,0,0,0,0,0,0,0,0,0,0,57,51.7,79,76,89,79,52.8,85,81,0,23,75.5,84,79,0,0,0,0,0,0,
73,Manchester Met,60,76,73,61,83,84,3.6,15.3,69,90,4.1,133,74,80,66.7,84,89,88,9,75.8,94,90,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,53.6,81,82,94,66,68.2,85,84,95,0,0,0,0,0,87,56.9,74,74,92,39,63.3,83,81,87,0,0,0,0,0,97,46.6,72,72,83,18,74,86,87,86,0,0,0,0,0,17,79.8,86,86,91,52,69.3,90,83,89,28,48.5,85,82,0,50,64.3,88,94,0,36,67.1,81,82,93,0,0,0,0,0,0,0,0,0,0,60,52.7,73,67,78,0,0,0,0,0,0,0,0,0,0,63,48.7,74,75,85,50,68.9,93,93,94,26,71.8,86,86,87,34,84.2,85,83,88,0,0,0,0,0,62,52.9,82,79,90,20,78.8,91,91,92,74,56.1,93,91,93,0,0,0,0,0,13,82.8,82,88,87,26,68.2,82,88,85,40,68.7,88,94,91,45,67.9,78,75,88,0,0,0,0,0,50,68.7,91,95,92,68,60.2,83,85,87,24,62.2,94,94,91,0,0,0,0,0,45,29.2,88,93,90,0,0,0,0,0,76,35.4,83,83,86,81,52.8,88,89,91,0,0,0,0,0,0,0,0,0,0,45,59.9,85,87,86,51,65.3,86,87,90,31,73.5,81,77,87,0,0,0,0,0,
74,Sunderland,79,71,74,60.9,86,83,5.7,15.6,69,86,5,119,73,38,78.7,84,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54.1,84,78,88,59,70.7,91,93,90,0,0,0,0,0,66,61.6,85,86,92,0,0,0,0,0,0,0,0,0,0,44,62.1,84,77,0,0,0,0,0,0,0,0,0,0,0,56,53.7,83,80,88,79,53.5,81,76,87,0,0,0,0,0,0,0,0,0,0,20,73.4,83,86,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,82.3,89,89,89,70,64.1,94,89,88,33,63.6,80,76,0,6,93.7,95,91,94,0,0,0,0,0,0,0,0,0,0,31,74,84,75,0,96,33,91,92,85,0,0,0,0,0,2,98.2,99,100,91,31,65.5,84,83,88,0,0,0,0,0,14,83.6,90,86,90,0,0,0,0,0,0,0,0,0,0,47,70.7,96,86,0,0,0,0,0,0,35,39,83,75,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,49.3,83,79,0,0,0,0,0,0,0,0,0,0,0,72,38.4,86,87,86,83,51.2,87,88,84,50,67.3,82,78,82,0,0,0,0,0,
75,University of the Arts London,53,59,75,60.4,77,72,9.9,14.4,56,89,5.6,136,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,69.2,86,87,0,21,58,78,74,93,0,0,0,0,0,0,0,0,0,0,78,59.1,75,73,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,54.2,77,75,87,55,68.8,83,72,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,71.5,77,75,92,22,87.4,75,73,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,43.1,77,71,87,0,0,0,0,0,80,51.9,70,63,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,Central Lancashire,87,67,76,59.8,84,82,5,16.4,70,88,5.7,129,72,47,75.5,99,100,88,0,0,0,0,0,0,0,0,0,0,17,70,91,92,0,0,0,0,0,0,30,56.9,92,85,0,33,50,83,83,88,61,70.4,90,81,0,24,70.4,85,79,0,93,54.9,79,76,86,14,79.6,89,94,92,0,0,0,0,0,80,51.1,89,89,78,56,54.6,87,82,83,6,75.6,92,93,0,41,64.2,83,82,88,20,80.2,89,84,91,0,0,0,0,0,30,73.8,95,99,0,40,64,80,81,0,0,0,0,0,0,40,57.6,75,69,0,27,77.1,92,92,0,12,62.3,75,80,0,0,0,0,0,0,56,56,73,73,88,77,62,86,88,88,34,63.5,83,82,89,42,79.8,75,65,88,30,67.4,89,81,91,57,57.1,90,89,0,63,52.1,88,90,88,75,55.4,89,88,86,0,0,0,0,0,30,69.7,77,81,83,33,65.2,83,82,91,10,81.4,91,95,0,53,62.9,70,67,90,0,0,0,0,0,52,68.2,86,85,94,50,68.4,87,81,82,59,44.2,81,78,92,19,69.3,71,66,97,9,59.4,99,91,0,29,57.1,87,81,94,0,0,0,0,0,52,60.8,84,81,89,0,0,0,0,0,16,75.6,77,88,88,23,75.3,86,86,89,40,68.2,88,82,0,28,73.8,92,93,79,0,0,0,0,0,
